,First Name,Last Name,Positions,Gender,Salary
0,Mary Grace,Manzano,Chief operating officer (COO),Female,555461
1,Kyla,Padillo,Project manager,Female,361907
2,Jasmine,Borja,Human resources manager,Female,154042
3,John Carlo,Abad,Vice president,Male,674991
4,Daniel,Ocampo,Accountant,Male,716049
5,Kyla,Viloria,Chief marketing officer (CMO),Female,265057
6,John Rey,Agravante,Human resource personnel,Male,414949
7,John Lloyd,Maglasang,Chief financial officer or controller (CFO),Male,286666
8,John Paul,Mohammad,Human resources manager,Male,691750
9,John Paul,Amaro,Finance manager,Male,235934
10,Justin,Cano,Vice president,Male,147480
11,Jasmine,Peñaflor,Product manager,Female,950058
12,Mark Anthony,Franco,Executive Assistant,Male,751780
13,Joshua,Peralta,Human resources manager,Male,264711
14,Kenneth,Fajardo,Administrative assistant,Male,214410
15,Michelle,Clemente,Chief marketing officer (CMO),Female,638172
16,John Mark,Largo,Chief technology officer (CTO),Male,109767
17,Jessa Mae,Cortes,Sales representative,Female,694538
18,Angelo,Quirante,Human resources manager,Male,420434
19,Jayson,Felipe,Marketing specialist,Male,340081
20,John Lloyd,Agravante,Vice president,Male,443966
21,Kimberly,Nieva,Customer service representative,Female,851101
22,Bea,Santiago,Chief operating officer (COO),Female,579014
23,Mary Grace,Nolasco,Business analyst,Female,781164
24,Justin,Baltazar,Chief financial officer or controller (CFO),Male,495697
25,James,Macalalad,Finance manager,Male,730994
26,Justin,Diego,Business analyst,Male,195574
27,Christine,Paran,Vice president,Female,537542
28,John Mark,Joven,President,Male,576415
29,Althea,Acuña,Chief financial officer or controller (CFO),Female,506970
30,Stephanie,Soria,Chief financial officer or controller (CFO),Female,526685
31,James,Sunga,Human resources manager,Male,411339
32,James,Gonzales,Administrative assistant,Male,120804
33,Althea,Rivera,Human resource personnel,Female,736253
34,Jayson,Salem,Chief financial officer or controller (CFO),Male,861843
35,Angelica,Estrera,Accountant,Female,749916
36,John Mark,Arnaiz,Customer service representative,Male,478981
37,Angel,Gregorio,Marketing specialist,Female,564080
38,Angel,Villaluz,Chief financial officer or controller (CFO),Female,593352
39,Jasmine,Pilapil,President,Female,281449
40,Justine,Mercado,Chief financial officer or controller (CFO),Male,537668
41,Angelica,Celis,Chief marketing officer (CMO),Female,192101
42,Mary Joy,Bayot,Marketing manager,Female,391928
43,Jasmine,Bañez,Vice president,Female,159242
44,Erica,de Torres,Human resources manager,Female,315593
45,Jasmine,Borromeo,Chief operating officer (COO),Female,245873
46,Angela,Lucas,Chief technology officer (CTO),Female,448933
47,Althea,Dungca,Chief financial officer or controller (CFO),Female,779767
48,Christine,Alcantara,Human resources manager,Female,949234
49,Jayson,Divina,Vice president,Male,749806
50,John Rey,Claro,Finance manager,Male,574150
51,Kimberly,Caparas,Chief operating officer (COO),Female,728945
52,John Carlo,Villacorta,Marketing manager,Male,803699
53,Angela,Pangan,Human resource personnel,Female,924596
54,Angel,Florentino,Executive Assistant,Female,699489
55,Mark Anthony,Paclibar,Marketing specialist,Male,525073
56,Mark,Española,Executive Assistant,Male,226925
57,Mary Joy,Ariola,Executive Assistant,Female,738382
58,Daniel,Duran,Human resource personnel,Male,353876
59,Althea,Avila,Product manager,Female,798225
60,Jenny,Ampaso,Human resources manager,Female,620755
61,Mark,Macapagal,Chief operating officer (COO),Male,330496
62,Mary Grace,Lagman,Project manager,Female,186828
63,Kenneth,Pama,Chief technology officer (CTO),Male,709108
64,Kyla,Rendon,Product manager,Female,257469
65,Althea,Ilao,Chief technology officer (CTO),Female,876961
66,Jessa Mae,Ariola,Administrative assistant,Female,752901
67,Jasmine,Morillo,Product manager,Female,899886
68,Ryan,Mahilum,Chief technology officer (CTO),Male,640051
69,Mariel,Tampus,Chief marketing officer (CMO),Female,496356
70,Angeline,Salazar,Human resources manager,Female,971686
71,Jessa Mae,Mina,Executive Assistant,Female,869398
72,Joshua,Madrid,Product manager,Male,923807
73,John Lloyd,de Villa,Executive Assistant,Male,908940
74,John Paul,Dacillo,Accountant,Male,815860
75,John Michael,Pilapil,Human resource personnel,Male,173520
76,Mark,Gallego,Business analyst,Male,646486
77,John Mark,Santos,Customer service representative,Male,597396
78,Angelica,Medina,Marketing manager,Female,690342
79,James,Comia,President,Male,531489
80,Christine,Co,Human resources manager,Female,399608
81,Ryan,Mirasol,President,Male,209806
82,John Mark,Paragas,Chief technology officer (CTO),Male,736057
83,John Paul,Maturan,Marketing manager,Male,602004
84,Angelica,Villar,Chief technology officer (CTO),Female,361672
85,Angela,Sanico,Accountant,Female,442180
86,Jayson,Escobar,Business analyst,Male,276893
87,John Michael,Padernal,Product manager,Male,699969
88,Stephanie,Galvez,Marketing manager,Female,365431
89,John Mark,Daño,Chief marketing officer (CMO),Male,651803
90,Michelle,Laguna,Business analyst,Female,671919
91,Kimberly,Ledesma,Vice president,Female,655082
92,Kenneth,Galicia,Chief technology officer (CTO),Male,482550
93,Jenny,Romano,Human resources manager,Female,933429
94,Jerome,Abordo,Project manager,Male,116411
95,Janelle,Mira,Accountant,Female,404029
96,Althea,Singson,Chief financial officer or controller (CFO),Female,161922
97,Jasmine,Roque,Chief financial officer or controller (CFO),Female,460460
98,Kenneth,Medalla,Business analyst,Male,689827
99,Nicole,Uy,Finance manager,Female,737188
100,Bea,Teodoro,Chief financial officer or controller (CFO),Female,524079
101,Janelle,Banaag,Chief marketing officer (CMO),Female,895277
102,James,Valencia,Chief technology officer (CTO),Male,109640
103,Ryan,Cabiles,Marketing manager,Male,314600
104,Angelo,Medalla,Executive Assistant,Male,735856
105,Christian,Viñas,Product manager,Male,732894
106,Justine,Sanchez,Chief executive officer (CEO),Male,898601
107,Stephanie,Arce,Sales representative,Female,421165
108,Mark Anthony,Monte,Vice president,Male,832886
109,Jessa Mae,Añonuevo,Chief technology officer (CTO),Female,858418
110,Angelo,Mendez,Sales representative,Male,673933
111,Jasmine,Gumban,Sales representative,Female,157573
112,Jenny,Arevalo,Human resources manager,Female,855830
113,Althea,Ambrocio,Project manager,Female,294632
114,Mariel,Loyola,Sales representative,Female,554452
115,Christine,Sali,Chief marketing officer (CMO),Female,556585
116,Mary Joy,Doctor,Product manager,Female,147960
117,Nicole,de Ocampo,Chief operating officer (COO),Female,632723
118,Kimberly,Arellano,Chief technology officer (CTO),Female,107329
119,Mariel,Rodriguez,Vice president,Female,754092
120,John Rey,Alferez,Executive Assistant,Male,902516
121,Janelle,Cabasag,Finance manager,Female,289373
122,Kimberly,Tolosa,Accountant,Female,409456
123,Bea,Constantino,Accountant,Female,445858
124,Adrian,Hermoso,Chief marketing officer (CMO),Male,718060
125,Angeline,Agbayani,Chief executive officer (CEO),Female,139164
126,Angelo,Martin,Human resources manager,Male,392452
127,John Lloyd,Andres,Chief marketing officer (CMO),Male,431800
128,Angel,Sia,Chief executive officer (CEO),Female,316444
129,Mariel,Gamboa,Chief technology officer (CTO),Female,158463
130,Christine,Caro,Customer service representative,Female,471114
131,Adrian,Austria,Administrative assistant,Male,288852
132,Justine,Soriano,Chief executive officer (CEO),Male,983770
133,Kyla,Sali,Finance manager,Female,656693
134,John Paul,Roque,Vice president,Male,875276
135,Jessa Mae,Ancheta,Vice president,Female,774410
136,Jerome,Carandang,Marketing specialist,Male,697388
137,John Rey,Ramirez,Business analyst,Male,327630
138,John Michael,Paras,Customer service representative,Male,525347
139,Christine,Baquiran,Project manager,Female,503919
140,John Paul,Baylon,Vice president,Male,706440
141,Jenny,Verano,Chief executive officer (CEO),Female,973303
142,Joshua,Pascual,Project manager,Male,516019
143,Adrian,Gabriel,Project manager,Male,923912
144,Mark Anthony,Evangelista,Customer service representative,Male,323934
145,Justine,Galvez,Customer service representative,Male,940756
146,Michelle,Acosta,Executive Assistant,Female,874833
147,Jessa Mae,Villanueva,Finance manager,Female,375966
148,Jayson,Ariola,Chief marketing officer (CMO),Male,337241
149,Christine,Caro,Executive Assistant,Female,647939
150,Bea,Tumbaga,Customer service representative,Female,377270
151,Justine,Manzano,Human resources manager,Male,382061
152,Angel,Yap,Chief operating officer (COO),Female,643077
153,Jenny,Arias,Vice president,Female,428810
154,Jenny,Ali,Accountant,Female,597094
155,Bea,Cañete,Human resources manager,Female,620954
156,James,Caringal,Chief marketing officer (CMO),Male,755934
157,Janelle,Mission,Administrative assistant,Female,421744
158,Jerome,Suico,Chief financial officer or controller (CFO),Male,248487
159,John Mark,Perez,Project manager,Male,234225
160,Mary Joy,Calderon,Chief operating officer (COO),Female,712934
161,Mark,Madrid,Marketing manager,Male,431772
162,Michelle,Calderon,Business analyst,Female,665413
163,Justin,Granada,Accountant,Male,699492
164,Christine,Raymundo,Customer service representative,Female,290359
165,John Lloyd,San Diego,Sales representative,Male,767088
166,John Michael,Santiago,Human resource personnel,Male,237595
167,Justine,Cabahug,Chief marketing officer (CMO),Male,341661
168,Angeline,Maceda,Marketing manager,Female,269554
169,Stephanie,Guevara,Chief technology officer (CTO),Female,179749
170,John Mark,Collado,Marketing specialist,Male,831267
171,Ryan,Verano,Marketing manager,Male,113374
172,Mary Grace,Gumban,Chief marketing officer (CMO),Female,247412
173,John Carlo,Mamaril,Product manager,Male,209082
174,Kenneth,Medrano,Marketing manager,Male,618323
175,Angeline,Amora,Human resource personnel,Female,374063
176,Jenny,Azucena,Chief financial officer or controller (CFO),Female,715123
177,John Mark,Samonte,Finance manager,Male,377058
178,Justine,Divinagracia,Finance manager,Male,797130
179,Mary Joy,Roa,President,Female,791322
180,Janelle,Cerezo,Chief financial officer or controller (CFO),Female,135105
181,Jenny,Moral,Vice president,Female,401784
182,Angela,Burgos,Marketing specialist,Female,454231
183,Joshua,Abdul,Customer service representative,Male,147310
184,Michelle,Gomez,Chief financial officer or controller (CFO),Female,464154
185,Michelle,Simbajon,Chief financial officer or controller (CFO),Female,652659
186,Michelle,Mallari,Marketing manager,Female,290240
187,Jerome,San Pedro,Project manager,Male,964821
188,Kimberly,Mercado,Product manager,Female,594912
189,Christine,Marcos,Product manager,Female,975406
190,Joshua,de Dios,Finance manager,Male,730523
191,Jenny,Cerezo,Project manager,Female,136988
192,Justine,Villacorta,Finance manager,Male,698034
193,John Michael,Conde,Marketing specialist,Male,470979
194,Jasmine,Pastor,Product manager,Female,920998
195,Nicole,Sultan,Chief technology officer (CTO),Female,537188
196,Jessa Mae,Rivas,Accountant,Female,510284
197,John Lloyd,Baltazar,Business analyst,Male,893565
198,Jessa Mae,Sotto,Product manager,Female,395587
199,Kenneth,Perez,Marketing specialist,Male,805368
200,Kimberly,Omar,Human resource personnel,Female,906233
201,Christian,Alipio,Chief marketing officer (CMO),Male,475189
202,John Mark,Estabillo,Chief marketing officer (CMO),Male,316905
203,Mariel,Quiambao,Chief technology officer (CTO),Female,253568
204,John Rey,Yu,Business analyst,Male,527889
205,Kenneth,Escala,President,Male,748050
206,Mark Anthony,Valle,Business analyst,Male,655858
207,Jayson,Yuson,Chief technology officer (CTO),Male,570588
208,Erica,Flores,Executive Assistant,Female,889948
209,Mariel,Guarin,Business analyst,Female,743238
210,Erica,Manalili,Chief operating officer (COO),Female,720512
211,Kenneth,Pacheco,Human resources manager,Male,771026
212,Jasmine,Agustin,Chief technology officer (CTO),Female,108696
213,John Paul,Andrade,Chief executive officer (CEO),Male,783158
214,Kenneth,Marcelino,Marketing manager,Male,772975
215,Mary Joy,Salik,Accountant,Female,600394
216,Mark,Esmail,Chief executive officer (CEO),Male,945017
217,Daniel,Cuenca,Human resources manager,Male,528252
218,John Carlo,Mauricio,Accountant,Male,535190
219,Angel,Sia,Chief operating officer (COO),Female,145602
220,Jasmine,Tagle,Product manager,Female,629450
221,Justin,Jordan,President,Male,232951
222,Angelica,Baylon,Product manager,Female,511950
223,John Carlo,Paraiso,Chief executive officer (CEO),Male,990786
224,Angelo,Sayson,Sales representative,Male,509436
225,John Rey,Balbuena,President,Male,852151
226,Kimberly,Amar,President,Female,325926
227,John Mark,Bernaldez,Human resources manager,Male,323504
228,Angeline,Lozano,Marketing manager,Female,551887
229,Jerome,Encarnacion,Marketing manager,Male,549239
230,Nicole,Cuevas,Customer service representative,Female,570446
231,Christian,Samillano,Sales representative,Male,587287
232,Kenneth,Dimaano,President,Male,510551
233,Mary Grace,Bato,President,Female,178607
234,Althea,Rosal,Accountant,Female,325214
235,Justine,Cortez,President,Male,676357
236,Althea,Macalalad,Project manager,Female,276713
237,John Carlo,Manaloto,Marketing manager,Male,617197
238,Erica,Tayag,Accountant,Female,981297
239,Angeline,Almonte,Sales representative,Female,232990
240,Jenny,Wenceslao,Project manager,Female,539914
241,Kimberly,Tagalog,Administrative assistant,Female,155852
242,Mary Grace,Alon,Project manager,Female,318835
243,Jasmine,Salva,Accountant,Female,186360
244,Joshua,Cabasag,Customer service representative,Male,997006
245,Christian,Arevalo,Chief financial officer or controller (CFO),Male,271747
246,Angela,Quintana,Chief marketing officer (CMO),Female,752320
247,Angeline,Lauron,President,Female,723475
248,Angel,Gumban,Administrative assistant,Female,132363
249,Daniel,Maquiling,Human resource personnel,Male,149764
250,John Carlo,Viñas,Chief executive officer (CEO),Male,521931
251,Angel,Catalan,Human resources manager,Female,750752
252,Ryan,Billones,Sales representative,Male,766801
253,John Rey,Samson,Chief marketing officer (CMO),Male,228699
254,Christine,Plaza,Human resource personnel,Female,956809
255,Christine,Vergara,Marketing specialist,Female,169883
256,Nicole,Sia,Human resource personnel,Female,887295
257,Stephanie,Santos,Chief financial officer or controller (CFO),Female,262963
258,Angel,Osorio,Accountant,Female,105839
259,Angelo,Co,Executive Assistant,Male,243732
260,Angela,Joaquin,Vice president,Female,691885
261,Nicole,Manahan,Chief executive officer (CEO),Female,383835
262,Michelle,Lozada,Vice president,Female,494849
263,Joshua,Lising,Chief operating officer (COO),Male,843044
264,Christine,Pablo,President,Female,156783
265,John Lloyd,Palmares,Finance manager,Male,721877
266,Joshua,Cuizon,Marketing specialist,Male,179329
267,Joshua,Castro,Accountant,Male,319653
268,Joshua,Wenceslao,Chief operating officer (COO),Male,243682
269,Angela,Bravo,Human resource personnel,Female,596320
270,Kimberly,Duran,Product manager,Female,737779
271,John Michael,Bañares,President,Male,315476
272,Adrian,Espino,Chief technology officer (CTO),Male,493443
273,Jerome,Mirasol,Accountant,Male,695021
274,John Carlo,Alonzo,Marketing specialist,Male,336048
275,John Carlo,Alburo,Chief technology officer (CTO),Male,781252
276,Jessa Mae,Nepomuceno,Project manager,Female,438450
277,Mariel,Mangubat,Customer service representative,Female,985085
278,Angel,Barcelona,Marketing manager,Female,187985
279,Mary Grace,Amerol,Project manager,Female,993813
280,Kenneth,Borromeo,Accountant,Male,687746
281,John Carlo,Mohamad,Project manager,Male,687075
282,Michelle,Alonzo,Marketing specialist,Female,474643
283,Mary Joy,Tadeo,President,Female,563141
284,Angela,Tuazon,Marketing manager,Female,543110
285,John Paul,Palo,Chief executive officer (CEO),Male,612541
286,Justin,Constantino,Human resources manager,Male,921271
287,Jenny,Nicolas,Customer service representative,Female,675958
288,Angelica,Alcala,Chief operating officer (COO),Female,673735
289,Mary Grace,Samillano,President,Female,982278
290,Mary Grace,de Asis,Chief marketing officer (CMO),Female,981207
291,Jayson,Rey,Vice president,Male,818015
292,Althea,Hassan,Human resources manager,Female,451541
293,Christian,Tapia,President,Male,776732
294,Jerome,Silvano,Chief technology officer (CTO),Male,888225
295,Angelo,Sevilla,Customer service representative,Male,326093
296,Mark Anthony,Labajo,President,Male,510830
297,James,Tizon,Business analyst,Male,319732
298,Jessa Mae,Espiritu,Business analyst,Female,115328
299,Mark Anthony,Rey,Chief marketing officer (CMO),Male,189625
300,Christian,Silvano,Business analyst,Male,882759
301,Stephanie,Pasco,Executive Assistant,Female,927709
302,Justin,Gallano,Human resources manager,Male,373029
303,Daniel,Abayon,Finance manager,Male,723797
304,Mary Joy,Valdez,Chief marketing officer (CMO),Female,108332
305,Jenny,Mama,Finance manager,Female,123502
306,Joshua,Bustamante,Chief technology officer (CTO),Male,924185
307,Jayson,Zafra,Marketing specialist,Male,297468
308,Michelle,Macaraeg,Chief executive officer (CEO),Female,998557
309,Erica,Roa,Chief executive officer (CEO),Female,391177
310,Justin,Diego,Marketing manager,Male,558542
311,James,Tuazon,Sales representative,Male,551591
312,Angela,Hilario,Executive Assistant,Female,869416
313,Angel,de Guia,Administrative assistant,Female,403064
314,Angelo,Laguna,Product manager,Male,929572
315,Kenneth,Carpio,Product manager,Male,535816
316,Mark,Belarmino,Chief operating officer (COO),Male,346513
317,Christian,Acob,President,Male,315113
318,Bea,Pablo,Human resources manager,Female,998787
319,Jessa Mae,Nacion,Administrative assistant,Female,655199
320,Kyla,Velasquez,Chief operating officer (COO),Female,272522
321,Kenneth,Salas,Marketing specialist,Male,477481
322,Angelica,Dy,Chief operating officer (COO),Female,414355
323,Janelle,Balbin,Customer service representative,Female,531656
324,Angelica,Montoya,Chief marketing officer (CMO),Female,972646
325,Jayson,Bello,Administrative assistant,Male,865204
326,John Rey,Cariaga,President,Male,116472
327,Jenny,Yu,Chief operating officer (COO),Female,851896
328,Nicole,Imperial,Chief technology officer (CTO),Female,164863
329,Mary Joy,Rada,Customer service representative,Female,167003
330,Daniel,Cuenca,Sales representative,Male,738051
331,John Lloyd,Galvez,Chief operating officer (COO),Male,403632
332,Mary Grace,Revilla,Customer service representative,Female,473709
333,Mariel,Francia,Business analyst,Female,172825
334,Kimberly,Abarquez,Marketing manager,Female,955224
335,Jessa Mae,Silva,President,Female,535438
336,Christian,Vista,Chief financial officer or controller (CFO),Male,135904
337,Jenny,Cabaluna,Sales representative,Female,109521
338,Althea,Raymundo,Marketing manager,Female,937356
339,Janelle,Gaviola,Marketing specialist,Female,225617
340,Ryan,Guarin,Product manager,Male,168915
341,Mary Joy,Uy,President,Female,709063
342,Stephanie,Solomon,Administrative assistant,Female,665596
343,Kyla,Mata,Chief marketing officer (CMO),Female,707360
344,Angeline,Valiente,Project manager,Female,209675
345,Angelica,Felipe,Administrative assistant,Female,825551
346,Adrian,Ilagan,Customer service representative,Male,481364
347,Angel,Soliman,President,Female,554929
348,Jenny,Bacani,Chief executive officer (CEO),Female,361656
349,Angel,Burgos,Human resource personnel,Female,330443
350,Mark Anthony,Bartolome,Accountant,Male,214123
351,John Paul,Salva,Business analyst,Male,138219
352,Jenny,Guevarra,Marketing manager,Female,493821
353,Angeline,Torio,Finance manager,Female,667067
354,Angelo,Espejo,Chief technology officer (CTO),Male,194752
355,James,Gascon,Product manager,Male,293632
356,John Mark,Abarquez,Administrative assistant,Male,367239
357,Jenny,Barrios,Chief executive officer (CEO),Female,943747
358,Bea,Concepcion,Finance manager,Female,203911
359,John Carlo,Pelayo,Human resource personnel,Male,208114
360,Althea,Dayao,Chief financial officer or controller (CFO),Female,746324
361,Justin,Caringal,Executive Assistant,Male,601419
362,Daniel,Largo,Executive Assistant,Male,566711
363,Kimberly,Gregorio,Chief technology officer (CTO),Female,123903
364,Christine,Alcaraz,Accountant,Female,874201
365,John Carlo,Mariñas,Chief marketing officer (CMO),Male,951631
366,Kyla,Bautista,Finance manager,Female,373137
367,Jerome,de Guzman,Project manager,Male,321581
368,John Paul,Cayanan,Chief financial officer or controller (CFO),Male,699766
369,John Mark,Amil,Vice president,Male,432088
370,John Lloyd,Palencia,Finance manager,Male,332579
371,Kenneth,Neri,Accountant,Male,575000
372,Angelo,Gumban,President,Male,513567
373,Daniel,Salem,Marketing specialist,Male,376524
374,Mark Anthony,Quiambao,Executive Assistant,Male,902973
375,Stephanie,Bolivar,Finance manager,Female,276925
376,Jayson,Yu,Executive Assistant,Male,605744
377,Justine,Gatchalian,Administrative assistant,Male,650175
378,Kenneth,Alonzo,Business analyst,Male,690813
379,Mariel,Esteban,Product manager,Female,725732
380,Mark Anthony,de Chavez,Project manager,Male,521706
381,John Mark,Adam,Human resources manager,Male,817368
382,Mark,Palad,Administrative assistant,Male,357069
383,Mark Anthony,Gorospe,Vice president,Male,949484
384,Christian,Burgos,Chief executive officer (CEO),Male,366879
385,James,de Luna,Human resource personnel,Male,141986
386,Althea,Dumlao,Accountant,Female,367693
387,Stephanie,de Jesus,President,Female,791713
388,Janelle,Pacheco,Project manager,Female,746555
389,Jerome,Villa,Executive Assistant,Male,467563
390,Angel,Almazan,Vice president,Female,368925
391,Janelle,San Pedro,Executive Assistant,Female,378789
392,Mary Joy,Sumalinog,Marketing specialist,Female,596167
393,Jenny,Mohammad,Vice president,Female,291127
394,Angelica,Austria,Customer service representative,Female,444691
395,Stephanie,Ybañez,Marketing manager,Female,412132
396,Angeline,Quijano,Business analyst,Female,589026
397,Joshua,Ang,Chief technology officer (CTO),Male,287317
398,Angel,Quinto,Finance manager,Female,418943
399,Mariel,Alcaraz,Vice president,Female,431497
400,Justin,Banaag,Chief executive officer (CEO),Male,396997
401,Christian,Mariano,Administrative assistant,Male,531920
402,Angelo,Centeno,Chief financial officer or controller (CFO),Male,450153
403,Mary Joy,Sumalinog,Product manager,Female,481791
404,Erica,Pagaduan,Customer service representative,Female,737174
405,Michelle,Comia,Project manager,Female,628834
406,Erica,Español,Human resource personnel,Female,191861
407,Janelle,Lagman,Project manager,Female,358565
408,Angelo,Bonifacio,Project manager,Male,566129
409,Mark,Mamaril,Sales representative,Male,460919
410,Joshua,Alferez,Chief technology officer (CTO),Male,557782
411,Kenneth,Maghanoy,Human resources manager,Male,957864
412,Jessa Mae,Donato,Business analyst,Female,908391
413,Jerome,Guanzon,Marketing specialist,Male,543066
414,Michelle,Isip,Sales representative,Female,297654
415,Mark,Manatad,Executive Assistant,Male,357060
416,Angelo,Gaviola,Product manager,Male,330858
417,Justin,Layug,Vice president,Male,890493
418,Mary Grace,Cajes,Sales representative,Female,328599
419,Bea,Paraiso,Marketing manager,Female,321979
420,James,Cortes,Chief operating officer (COO),Male,450326
421,Bea,Paloma,Administrative assistant,Female,782097
422,John Carlo,Sotto,Human resource personnel,Male,235844
423,Jayson,Roldan,Chief technology officer (CTO),Male,553629
424,Ryan,Esteban,Marketing specialist,Male,887039
425,Mary Grace,Velasquez,Executive Assistant,Female,234540
426,John Lloyd,Palad,Human resources manager,Male,987798
427,Christian,Macaraeg,Executive Assistant,Male,267878
428,Mark,Hipolito,Marketing manager,Male,147164
429,Erica,Barba,Product manager,Female,137160
430,Christian,Bato,Executive Assistant,Male,255734
431,John Rey,Lara,Chief executive officer (CEO),Male,655229
432,Justin,Mercado,Marketing specialist,Male,383663
433,John Michael,Montalban,Chief technology officer (CTO),Male,747678
434,Angeline,Comia,Vice president,Female,216922
435,Justine,Zabala,Marketing specialist,Male,820785
436,Angeline,Cervantes,Business analyst,Female,999536
437,Mark Anthony,Apostol,Customer service representative,Male,229634
438,Daniel,Calderon,Project manager,Male,972502
439,Justine,Victoria,Business analyst,Male,362109
440,John Paul,Gaspar,Marketing manager,Male,696427
441,Jayson,Punzalan,Human resource personnel,Male,678188
442,Janelle,Arceo,Project manager,Female,536735
443,Kenneth,Inocencio,President,Male,716482
444,Stephanie,Veloso,Chief executive officer (CEO),Female,536864
445,Justin,Montoya,Marketing specialist,Male,224939
446,John Paul,Palacio,Project manager,Male,542869
447,Adrian,Sali,Finance manager,Male,407145
448,John Rey,Agcaoili,Chief marketing officer (CMO),Male,768197
449,Jasmine,Valenzuela,Project manager,Female,397499
450,Jasmine,Tampus,Human resource personnel,Female,873857
451,Christine,Ebrahim,Chief financial officer or controller (CFO),Female,742114
452,Joshua,Joson,Product manager,Male,306954
453,Mark,Mangubat,Vice president,Male,302006
454,Angelica,Magnaye,Finance manager,Female,287313
455,John Paul,Caringal,Administrative assistant,Male,753456
456,Angela,Corpuz,Project manager,Female,881274
457,Daniel,Dolor,Human resources manager,Male,382630
458,Daniel,Tadeo,Human resources manager,Male,279910
459,Bea,Alon,Marketing manager,Female,302692
460,Angel,Credo,Business analyst,Female,641324
461,Mariel,Borja,Project manager,Female,888019
462,John Mark,Sia,Finance manager,Male,792296
463,Mark,Estabillo,Business analyst,Male,563569
464,Mariel,Degamo,Marketing specialist,Female,647183
465,Mark,Musa,Vice president,Male,682873
466,Mark Anthony,Alejandro,Customer service representative,Male,511882
467,Michelle,Rodrigo,Marketing manager,Female,956978
468,Jasmine,Alejandro,Product manager,Female,689574
469,Adrian,dela Cruz,Chief operating officer (COO),Male,755251
470,Christian,Constantino,Sales representative,Male,927902
471,Mary Grace,Agravante,Chief financial officer or controller (CFO),Female,804012
472,Nicole,Cruz,Sales representative,Female,291468
473,Daniel,Pangan,Customer service representative,Male,578467
474,Mary Joy,Nobleza,Vice president,Female,575718
475,Joshua,Adolfo,Finance manager,Male,138797
476,Jerome,Salonga,Chief executive officer (CEO),Male,732824
477,Jayson,Bacolod,Chief financial officer or controller (CFO),Male,869624
478,Mary Grace,de Ocampo,Human resource personnel,Female,206922
479,Kyla,Delos Santos,Product manager,Female,503974
480,Daniel,Asis,Finance manager,Male,786800
481,Jerome,Velarde,Marketing specialist,Male,664570
482,Bea,Calderon,Marketing manager,Female,245680
483,John Mark,Corpuz,Chief operating officer (COO),Male,230099
484,Mark Anthony,Balbuena,Marketing manager,Male,350738
485,Kimberly,Concepcion,Human resources manager,Female,171615
486,Mark,Balbuena,Customer service representative,Male,775980
487,Michelle,Puno,Human resource personnel,Female,773206
488,Christian,Caballero,Administrative assistant,Male,106006
489,Christine,Frias,Executive Assistant,Female,276176
490,Jenny,Dizon,Human resources manager,Female,541366
491,John Carlo,Soria,President,Male,496779
492,John Carlo,Basa,Chief financial officer or controller (CFO),Male,410207
493,John Paul,Pablo,Chief technology officer (CTO),Male,398206
494,Jasmine,Rondina,President,Female,638589
495,Jasmine,Buenaventura,Business analyst,Female,243855
496,Jenny,Montaño,Administrative assistant,Female,480236
497,Angela,Balbuena,Executive Assistant,Female,164099
498,Stephanie,Sevilla,Sales representative,Female,830976
499,Bea,Parcon,Vice president,Female,865115
500,John Paul,Divinagracia,Vice president,Male,952454
501,John Rey,Amaro,Marketing specialist,Male,229103
